speed,age,miles,group,risk
97.0,44.0,30.0,1,0.5976112279191053
135.0,63.0,29.0,1,0.4527103520003165
111.0,26.0,34.0,0,0.750233962021037
97.0,25.0,10.0,1,0.32524900971290915
114.0,38.0,22.0,2,0.26973096398543817
130.0,55.0,34.0,0,0.5871633471963134
118.0,40.0,51.0,0,0.8753213424169751
143.0,42.0,34.0,2,0.23665405507569381
110.0,43.0,31.0,2,0.0
148.0,33.0,53.0,0,0.6404702055639684
136.0,51.0,30.0,1,0.5686136051633867
111.0,57.0,22.0,1,0.22516423830352222
115.0,51.0,4.0,2,0.12328449488254117
105.0,38.0,24.0,2,0.45887205832111155
107.0,41.0,7.0,2,0.48819478805243377
123.0,77.0,26.0,0,0.8388717009656999
115.0,34.0,22.0,2,0.4194319713819507
144.0,48.0,35.0,2,0.2637032381628943
93.0,20.0,10.0,1,0.28090705174644903
110.0,32.0,34.0,0,0.23945388023415765
127.0,28.0,25.0,0,0.7965072162858514
104.0,48.0,28.0,2,0.25098106692810335
112.0,37.0,28.0,0,0.9864621902283963
151.0,34.0,50.0,0,0.6334008870275958
151.0,27.0,43.0,0,0.5509815999133322
120.0,49.0,43.0,1,0.1786379807877274
129.0,66.0,29.0,2,0.23319654392194067
100.0,47.0,36.0,2,0.0966575921896107
101.0,44.0,42.0,2,0.08258862437152115
129.0,59.0,16.0,1,0.3365221549000263
150.0,73.0,1.0,1,0.6948466696265142
92.0,33.0,13.0,1,0.5095125790899804
127.0,71.0,19.0,0,0.7959845030736132
104.0,29.0,8.0,1,0.3736258479584429
100.0,41.0,23.0,2,0.4046715072241591
108.0,39.0,44.0,1,0.3680941928605833
113.0,35.0,19.0,2,0.3649339114910879
141.0,60.0,42.0,2,0.07786368514822642
125.0,66.0,33.0,1,0.5046631330105744
153.0,39.0,35.0,1,0.9659153787725137
135.0,50.0,28.0,1,0.7644194386757119
119.0,43.0,12.0,2,0.2754088325272661
154.0,30.0,40.0,1,0.6307375144095256
149.0,44.0,36.0,2,0.0035250716933104
135.0,43.0,22.0,1,0.525796357818683
133.0,65.0,43.0,1,0.3226361185825668
129.0,48.0,44.0,2,0.4946145158938339
123.0,48.0,65.0,1,0.4276019214264562
119.0,49.0,28.0,0,0.532902669198603
127.0,48.0,31.0,1,0.5553446890802154
119.0,69.0,15.0,0,0.5014794896472792
133.0,53.0,56.0,1,0.41974914313365164
157.0,40.0,48.0,0,0.6527907894220579
150.0,31.0,50.0,0,0.8300250014561454
104.0,81.0,11.0,0,0.665585225378866
118.0,45.0,60.0,1,0.35664347591445555
120.0,24.0,16.0,2,0.2242800896177229
148.0,41.0,48.0,2,0.22388493093143536
120.0,62.0,29.0,0,0.65030136167189
115.0,25.0,44.0,1,0.49316711720379763
129.0,44.0,33.0,2,0.6158645516236829
106.0,26.0,13.0,1,0.6219216885127554
125.0,48.0,16.0,0,0.8279353695988945
101.0,23.0,6.0,1,0.40804116917595246
126.0,28.0,43.0,0,0.6518366379084576
109.0,25.0,29.0,0,0.4442051388850381
93.0,20.0,5.0,1,0.7156098538734248
113.0,24.0,22.0,0,0.3985274386350932
116.0,77.0,22.0,0,0.8309498829666092
124.0,30.0,24.0,0,0.4126421227817318
118.0,78.0,27.0,0,0.4041562452547629
134.0,67.0,56.0,1,0.6817734042239632
106.0,48.0,19.0,2,0.3439078817945864
151.0,41.0,48.0,0,0.7446278109939513
117.0,46.0,32.0,0,1.0
142.0,47.0,32.0,2,0.691260633636726
115.0,75.0,17.0,0,0.6209349176758493
109.0,32.0,11.0,2,0.24026617799989336
124.0,45.0,30.0,0,0.43911289944847814
130.0,38.0,61.0,1,0.5633615268341882
108.0,43.0,30.0,2,0.036947557254478014
122.0,79.0,7.0,0,1.0
